Cell,CD20,CD45,CD34,CD10,CD19
VZA00602.A03,26245.4,3802.91,1670.5,12145.9,15098
VZA00602.A05,5706.81,2642.6,1864.28,26120,9537.01
VZA00602.A07,77898.1,5878.96,23425.7,27207,19692.2
VZA00602.A11,85405.7,4629.86,12150.8,31463.3,10344.7
VZA00602.A15,21585.8,3689.55,2741.53,12028.7,8007.51
VZA00602.A21,28394.4,4335.03,1962.22,21215.9,10029.2
VZA00602.A23,73759.8,14491.4,1267.41,581.152,18251.4
VZA00602.B03,19466.2,1761.38,2297.94,11461,5077.43
VZA00602.B05,40000,2750.8,2261.18,21421.9,12796
VZA00602.B07,66804.8,3673.47,14479.4,16833.4,11544.4
VZA00602.B09,59640.5,5762.65,26088.7,36042.5,11460.5
VZA00602.B11,31559.9,5275.93,22726.3,31879.1,12068
VZA00602.B15,7281.5,1926.88,4376.27,33772.7,5092.41
VZA00602.B17,2968.52,2367.79,7574.29,18281.7,6888.02
VZA00602.B19,50019.2,4087.69,1922.44,22200.3,12465.4
VZA00602.B23,1627.8,13591.3,1901.36,460.524,1034.33
VZA00602.C01,60765.3,7308.19,1207.04,30940.1,28968.3
VZA00602.C05,74764.9,1606.21,1881.51,17770.1,13297
VZA00602.C07,88497.4,6154.7,45108.7,61263.4,18892.4
VZA00602.C11,51248.2,2713.95,11711.4,10996.3,5512.46
VZA00602.C13,13880.7,3145.93,9805.58,23364.2,4868.68
VZA00602.C15,23355.2,2866.24,4859.52,20203.8,9361.2
VZA00602.C17,52486.3,2712.29,3264.07,18192.8,5443.72
VZA00602.C19,34514.9,6783.8,1743.71,41610,18810
VZA00602.C21,164700,8941.12,0,30939.7,32091
VZA00602.D01,2544.62,2221.53,2216.13,27582.1,6142.04
VZA00602.D03,122130,3185.21,1235.14,30701.3,8799.85
VZA00602.D05,36053.4,6054.28,2127.21,22934.9,14933
VZA00602.D11,13321.2,3864.97,20620.1,24262.9,12784.3
VZA00602.D13,42012.9,3180.3,6125.38,21785.2,16703.2
VZA00602.D15,104170,2178.81,4410.35,27249.4,7798.02
VZA00602.D19,51580.9,3279.75,1172.53,35919.1,17943.1
VZA00602.E03,25472.4,5584.5,1674.79,31315.8,17783.8
VZA00602.E05,216861,7427.23,956.134,12513.6,17444.6
VZA00602.E07,14599,3124.38,22825.6,40141.1,19134.7
VZA00602.E09,42748,3912.75,17933.9,36770.8,11924.3
VZA00602.E11,64039.2,3010.72,10249.4,23318.6,9855.11
VZA00602.E13,12168.3,2308.54,2908.78,24045.9,9485.19
VZA00602.E15,81200.5,7114.65,6689.71,27531.7,28562.3
VZA00602.E19,120103,7552.47,775.143,22162,34352.3
VZA00602.E21,30550.4,2467.61,1960.43,26672,7274.53
VZA00602.F01,51758,3465,1999.42,42242.9,13068.5
VZA00602.F03,113651,5816.89,1660.24,24595.5,17923.9
VZA00602.F05,53250.4,4460.3,1526.51,38771.6,9550.69
VZA00602.F07,16936.4,4273.81,16497.7,32273.6,6390.45
VZA00602.F09,57475.8,4885.66,12912,25365.3,9793.22
VZA00602.F11,171743,1278.11,22946.2,29968,12050.1
VZA00602.F13,70850.7,3471.04,2600.91,26728.4,18007.2
VZA00602.F15,281079,3687.21,4457.47,18499.1,5038.33
VZA00602.F21,108317,3277.45,2038.59,39926.1,10070.7
VZA00602.G03,24599.4,7466.06,1896.71,44413.3,16182.1
VZA00602.G05,31374.5,5961.56,1763.41,31226.4,15000.2
VZA00602.G07,85203.2,3266.08,19473.7,66375.1,18909.1
VZA00602.G09,25801.7,1918.65,12155.1,21052.9,9108.28
VZA00602.G11,69460.9,5417.22,28556.5,35026.9,30093.4
VZA00602.G13,30337.6,4272.47,3604.59,32735,16923.2
VZA00602.G15,31740.4,3936.52,2852.26,20719.9,9335.31
VZA00602.G17,9570.16,22955.8,3976.58,5085.98,3740.64
VZA00602.G21,17226.6,3792.15,2388.07,21981.3,6628.66
VZA00602.H01,100391,7244.15,1213.96,23415,13041
VZA00602.H03,56946.8,2841.12,1532.39,20149.7,9747.76
VZA00602.H05,25172.5,2889.45,1331.83,20076.4,8906.62
VZA00602.H07,87292.4,5048.56,11222.8,19330.3,8736.2
VZA00602.H09,65347.4,4663.61,19534.6,16200.7,7574.25
VZA00602.H15,6270.37,5007.78,3030.35,49528.7,5695.69
VZA00602.H19,145306,3148.75,1449.48,18273.1,11287.8
VZA00602.H21,190518,9356.23,1100.67,15805.3,12743.1
VZA00602.H23,152778,8127.09,1019.09,505.306,8745.22
VZA00602.I01,17713.6,2271.28,2190.36,27088.7,7713.12
VZA00602.I05,21656.7,2492.4,2200.23,39439.6,10836
VZA00602.I07,22318.1,6747.56,10512.8,42038,17075.3
VZA00602.I09,69405,2502.66,19064.1,19118.2,5824.56
VZA00602.I13,10192.9,1382.83,2549.62,18746.7,5312.51
VZA00602.I15,4986.02,2738.12,8846.37,37538.4,7710.75
VZA00602.I17,10895.6,2085.62,5273.59,28926.3,5104.52
VZA00602.I19,52990.4,3646.08,1743.01,21464,21298.5
VZA00602.I21,49409.3,3600.43,1838.55,23095.4,14790.4
VZA00602.I23,6150.14,17629.5,2316.24,3878.3,2690.33
VZA00602.J03,111550,9212.56,985.588,24833.4,22400.9
VZA00602.J05,34864.3,4610.72,1993.48,33947.9,8375.22
VZA00602.J07,55559.6,3618.69,23694.5,28183.8,13455.7
VZA00602.J09,39768.1,6395.36,18926.5,35582.2,3759.94
VZA00602.J11,38279.7,3982.74,18465.2,27227.5,6076.27
VZA00602.J13,94720.8,3257.95,3458.73,27790.6,14368.9
VZA00602.J15,12171.8,2835.26,2557.51,24785.1,7557.43
VZA00602.J17,39950.9,4335.39,2546.42,31129,12034.8
VZA00602.J19,14055.1,5040.64,1938.71,44027.7,13571.4
VZA00602.J21,81595.8,6297.15,1473.21,21388.9,19893.1
VZA00602.K01,8339.08,6008.43,1763.35,32058,15764.2
VZA00602.K03,111268,3648.76,1614.15,20422.7,10758
VZA00602.K07,32313.5,2609.48,40565.1,31012.3,15175.3
VZA00602.K11,23136.6,2561.11,24820.2,18313.5,8676.41
VZA00602.K13,73229,6536.71,3112.61,35791.2,29909
VZA00602.K17,71106.4,5108.81,2687,29510.2,18513.3
VZA00602.K19,75831.1,2584.9,2085.24,10267.6,6549.46
VZA00602.L03,5981.72,5923.53,2166.07,31719.7,14443.4
VZA00602.L05,102429,2874.68,2350.37,22273.6,8217.46
VZA00602.L09,19087.7,1597.08,11021.6,19960.4,10492.9
VZA00602.L11,78138.8,3168.42,14455.8,22224.2,14127.2
VZA00602.L13,97266,2251.52,2977.84,14801.3,6922.34
VZA00602.L15,45868.3,2876.68,3271.25,20408.5,10375.6
VZA00602.L17,28493,3991.58,6589.36,21033,9455.92
VZA00602.L19,12069.2,2264.99,2169.38,18250.7,6074.93
VZA00602.L21,66634.5,6311.33,1067.65,35083.2,27672.6
VZA00602.M01,37757.7,7218.61,1217.18,27653.9,14740.4
VZA00602.M03,18215.3,3515.63,1970.57,28404.7,13496.9
VZA00602.M05,65983.4,2912.14,1722.28,32337.5,18612.8
VZA00602.M07,19303.1,2834.83,16591,21338,14586
VZA00602.M09,29147.9,5005.57,31881.5,23014.6,14945.1
VZA00602.M11,33957,3516.48,11344.5,17710.4,16304.9
VZA00602.M13,16649.3,1629.9,4023.54,33431.7,7727.35
VZA00602.M15,24995,4656.33,2720.05,19388,21698.7
VZA00602.M17,17820.2,4882.11,6417.58,29217.9,15960.5
VZA00602.M19,17989,2891.72,2424.14,23544.1,7878.23
VZA00602.M21,56665.9,3039.78,2259.76,39706.2,22044.8
VZA00602.M23,3703.89,14661.7,2420.76,1281.42,1071.2
VZA00602.N03,24496.2,3845.22,2095.5,34306.7,12437.9
VZA00602.N05,96158,8028.12,1132.96,36078.3,12757.3
VZA00602.N07,46613.2,5725.11,19210.4,48167.2,22677.2
VZA00602.N09,96585.8,5237.15,10633.3,25652.5,17245.8
VZA00602.N17,33044.9,3283.21,4846.55,31932.7,12328.1
VZA00602.N19,87075.1,7571.95,1036.77,30112.3,21224.6
VZA00602.N21,64166.6,2933.67,1623.69,11346.6,5933.81
VZA00602.O01,20728,5896.43,1819.33,26676.9,22924
VZA00602.O07,24437.1,6279.75,24172.2,33718.5,14169.9
VZA00602.O09,1162.86,2613.21,35973.6,691.469,1545.58
VZA00602.O15,53965.1,6053.11,4329.72,38718,22033
VZA00602.O17,5835.47,6055.48,3693.11,47058,3540.74
VZA00602.O21,13683.5,2823.54,2032.4,23456,8804.64
VZA00602.O23,103117,14103.5,511.907,1301.86,27163.1
VZA00602.P03,15777.5,5947.12,2074.84,10426.9,14741.2
VZA00602.P09,69237.6,2884.17,28439,16357.6,8077.36
VZA00602.P11,11811.5,2002.77,26974.8,19860.8,10272.8
VZA00602.P15,27814.4,3625.96,5992.86,24575.9,15407.9
VZA00602.P17,57189.3,4501.8,2767.06,20346,10634.4
VZA00602.P19,14036.6,2071.97,2308.1,29902.9,8800.74
VZA00602.P21,71076.1,5198.15,1599.12,18915.3,14562.8
VZA01001.A01,654.813,841.587,13308.1,48791.2,4840.25
VZA01001.A02,1115.01,506.157,20572.6,37865.1,5891.72
VZA01001.A03,359.788,1042.49,17698.3,41702,4328.02
VZA01001.A04,3201.79,1467.67,23873.2,28607.9,2124.02
VZA01001.A06,1099.92,2108.54,23558.8,21346.6,3159.74
VZA01001.A07,766.38,2921.81,21232,23072.5,3409.88
VZA01001.A08,1130.73,3032.81,23575.6,7149.79,1511.18
VZA01001.A09,1383.11,10915.7,2512,395.389,1233.03
VZA01001.A10,41232,14894.5,1654.36,383.868,20143
VZA01001.A11,1354.72,20429.2,1894.12,366.94,2299.64
VZA01001.A12,1195.74,9606.02,2316.68,445.977,1011.37
VZA01001.B01,490.694,397.141,16363.7,30670.1,3701.63
VZA01001.B02,1046.98,868.545,6608.7,46693,5100.55
VZA01001.B06,2026.66,1330.31,35201.4,19261.4,3461.91
VZA01001.B07,1159.12,3928.08,10119,25772.7,2378.8
VZA01001.B08,824.709,2137.18,23191.1,19113.8,2188.57
VZA01001.B09,1452.74,17538.4,3254.13,1426.87,1023.17
VZA01001.B10,41506.3,13946.6,1872.19,386.457,14569.5
VZA01001.B11,1470.11,20740.6,2367.9,606.717,1404.21
VZA01001.B12,1669.76,9177.71,1999.6,373.686,1446.49
VZA01001.C01,1069,1408.35,26775.7,21168.9,4986.26
VZA01001.C02,1181.72,2015,17381.2,23330.3,4280.25
VZA01001.C03,3825.44,4789.17,1210.02,3356.13,11273.2
VZA01001.C04,2204.21,3411.96,26810,29335.9,2342.78
VZA01001.C06,1387.62,1917.43,17668.3,21086.5,3774.4
VZA01001.C08,1384.77,3199.85,19370.9,18062.7,2491.49
VZA01001.C09,1765.87,20632.6,2060.84,487.172,713.044
VZA01001.C10,1403.81,18680.8,2104.57,222.052,980.71
VZA01001.C11,1424.03,12872.4,1964.3,451.454,1685.68
VZA01001.C12,1584.04,19755.3,2467.51,416.12,1211.21
VZA01001.D01,1918.11,2489.18,32279.1,42924.3,5740.71
VZA01001.D03,1488,1518.64,16978.4,26968.7,3032.42
VZA01001.D04,1980.39,505.217,8070.09,30699.9,4554.1
VZA01001.D05,1947.4,1614.91,19257.2,32779.5,7590.43
VZA01001.D06,1140.09,2621.46,30962.3,27607.2,1860.19
VZA01001.D07,1455.05,4014.28,14986,22251.3,1323.48
VZA01001.D08,1643.89,3248.77,31453.2,24679.7,4830.81
VZA01001.D09,1588.05,18330.3,1839.9,341.268,2712.73
VZA01001.D10,1571.81,14990.1,1987.69,514.878,686.392
VZA01001.D12,1607.8,10156.4,2432.4,704.526,1699.87
VZA01001.E01,519.938,1124.32,11685.5,33274.9,7692.44
VZA01001.E02,877.663,1282.01,13291.2,29012.6,4338.73
VZA01001.E03,793.879,1936.2,22736,29858.7,5415.48
VZA01001.E07,615.185,2287.74,16315.5,22065.3,3716.8
VZA01001.E08,1411.02,3333.58,18497.3,28580,5037.54
VZA01001.E09,1548.28,31063.5,2059.3,1315.11,815.272
VZA01001.E10,1369.94,12934.1,2202.8,334.44,1628.94
VZA01001.E11,1518.69,27148.7,2280.4,895.186,1050.87
VZA01001.E12,1600.5,12699.5,2741.82,895.589,1734.19
VZA01001.F02,934.787,554.72,15075.9,31660.4,3457.32
VZA01001.F04,1873.86,2528.82,1669.06,49683.3,6319.04
VZA01001.F05,1813.81,1131.64,32741.8,30066.1,2149.63
VZA01001.F06,1179.84,1492.47,18560.3,17825.1,3442.97
VZA01001.F07,983.753,1450.86,38127.9,23077.3,4122.22
VZA01001.F09,1582.01,11239.8,2465.37,785.936,1417.58
VZA01001.F12,1660.64,14075,2533.75,1005.6,727.55
VZA01001.G02,914.933,580.104,18641.6,29222.5,5459.97
VZA01001.G03,1257.89,2978.99,11935.3,24370,4632.02
VZA01001.G04,1895.92,497.487,2756.71,759.659,1380.94
VZA01001.G06,650.24,2078.51,22195.7,20959.3,3020.87
VZA01001.G07,1156.38,1293.63,16111.6,20138.9,4063.29
VZA01001.G08,904.766,2038.74,21380.4,30927.5,6913.42
VZA01001.G09,1610.12,13605.6,2513.59,718.886,1737.04
VZA01001.G10,1494.51,16386.3,2822.55,837.319,2202.18
VZA01001.G11,1570.97,9943.46,2144.13,329.31,1713.07
VZA01001.G12,1638.25,16585.9,2713.16,910.575,1468.54
VZA01001.H01,531.342,798.764,29693.8,19124.7,4403.86
VZA01001.H02,1755.62,1648.29,10481.7,16462.6,6232.81
VZA01001.H03,941.807,1546.13,12260.4,30601.5,6728.12
VZA01001.H06,1292.99,437.988,37552.2,20442.4,5433.12
VZA01001.H07,1933.84,941.388,30597.6,20203,4967.02
VZA01001.H08,1297.04,2061.85,21217.5,20157.8,3315.6
VZA01001.H09,1509.59,13438.1,2300.22,671.922,1092.54
VZA01001.H10,1461.88,15515,2405.99,631.404,198.609
VZA01001.H11,40177.2,14267.7,2189.47,408.684,14109.7
VZA01001.H12,1476.78,14837.5,2568.7,541.808,957.942
VZA01001.I01,1685.08,1868.72,18376.6,29355.3,3510.21
VZA01001.I02,749.15,2630.03,17175.2,37520.3,3793.61
VZA01001.I04,2020.48,3437.09,23094.7,42370.9,4113.7
VZA01001.I05,10084.5,4113.88,5101.68,18501.4,4820.92
VZA01001.I06,1267.03,524.547,23694.9,16100.2,3866.67
VZA01001.I07,818.502,877.019,19259.6,15690.8,2421.96
VZA01001.I08,532.58,1887.93,29941.9,38269.1,8405.44
VZA01001.I09,1444.69,15327.6,1702.81,1036.52,2097.29
VZA01001.I10,33605,14622.1,2072.55,588.509,10936.6
VZA01001.I11,1470.99,10451.1,1855.13,563.689,1420.94
VZA01001.I12,1459.45,16393,2126.23,460.565,586.222
VZA01001.J01,1827.74,460.251,20612.2,15705.3,6006.68
VZA01001.J02,1196.72,2378.59,16138.3,25905.6,4584.01
VZA01001.J03,1228.79,580.206,17960.7,26570,2085.76
VZA01001.J04,1922.59,1212.95,20001.7,22908,4403.19
VZA01001.J05,3411.24,6415.71,3426.67,27751.4,7370.61
VZA01001.J08,1568.84,3819.8,24184.6,20667.2,3592.28
VZA01001.J09,1595.85,12896.9,2314.06,317.903,1326.73
VZA01001.J10,1636.86,12365.3,1878.98,784.514,1034.69
VZA01001.J11,63736.8,14784.4,1825.21,0,13872.2
VZA01001.J12,1629.88,14179.9,2570.8,1010.89,2027.52
VZA01001.K01,1101.1,1763.81,13197.5,30232,4283.56
VZA01001.K02,524.462,3284.35,13104.2,37174.5,3013.94
VZA01001.K03,1836.1,492.567,2675.38,468.952,1405.99
VZA01001.K04,3018.55,1650.18,2425.25,606.072,1507.85
VZA01001.K05,1947.57,284.393,2350.72,579.294,1546.81
VZA01001.K06,1488.98,3433.46,35710.2,141.932,1486.26
VZA01001.K07,1502.84,2263.23,13257.5,10549.3,3721.46
VZA01001.K09,1700.58,13632.3,2083.7,861.488,1333.64
VZA01001.K10,33991.8,15088.7,1512.09,419.391,18344
VZA01001.K12,1448.78,9173.96,2415.23,481.934,1446.82
VZA01001.L01,702.949,531.419,17896.9,28280.4,7868.27
VZA01001.L02,391.489,1646.08,35851,31665.8,5883.32
VZA01001.L03,681.462,3807.41,21117.8,30645.6,5997.16
VZA01001.L04,2421.6,2677.55,20090.3,34923,5780.91
VZA01001.L05,1852.6,1791.46,23805.6,37187.9,5993.5
VZA01001.L06,1212.09,2239.94,21044.3,30139.3,3878.65
VZA01001.L07,1057.49,1186.07,25265,26149.2,4012.67
VZA01001.L08,1825.3,1221.68,16906.8,11087.9,3529.09
VZA01001.L11,1575.24,12980.7,2204.77,624.637,0
VZA01001.M01,785.547,2240.04,14984.1,32549.7,6190.06
VZA01001.M02,1468.27,2253.12,13774.6,37302.4,4288.67
VZA01001.M06,997.827,3245.66,11537.3,20268.3,1915.19
VZA01001.M07,304.009,1313.34,12761.6,44545.4,7401.4
VZA01001.M08,1067.65,4410.57,24263.1,29283.5,4188.25
VZA01001.M09,1241.48,8886.05,2315.3,816.563,1175.34
VZA01001.M11,1506.82,11170.8,2517.98,679.854,1363.63
VZA01001.M12,37522.8,12698.6,1689.62,337.303,13633.1
VZA01001.N01,422.709,2975.41,25417.5,29610.1,4223.7
VZA01001.N02,1486.48,1171.93,22987.9,38613.9,4406.87
VZA01001.N03,1180.47,275.551,15717.5,27807.2,4167.48
VZA01001.N06,1326.49,3924.34,14591.1,21728.2,2332.26
VZA01001.N07,1443,1765.45,26024.1,11322.3,4229.58
VZA01001.N09,1345.01,13723.3,1824.82,603.161,1376.37
VZA01001.N10,1344.69,16413.2,2105.7,777.267,1644.88
VZA01001.N11,1479.38,9278.11,2244.37,518.283,2374.51
VZA01001.N12,75703.2,9905.62,1638.76,183.856,14751.8
VZA01001.O02,1329.37,393.602,24104.8,45611,10269.2
VZA01001.O03,330.959,1762.37,20705.4,37528.2,6108.27
VZA01001.O04,2386.5,2768.09,4888.05,28899.7,6448.15
VZA01001.O05,32333.1,5442.62,1809.31,15987.6,11142.5
VZA01001.O07,427.123,4617.82,6236.76,19398.6,2792.71
VZA01001.O08,1090.58,1783.08,20009.1,17159.9,2100.94
VZA01001.O10,1348.89,23340.9,3099.51,1077.82,1261.69
VZA01001.O11,1304.65,15647.7,2196.62,899.282,729.127
VZA01001.O12,1358.9,17403.9,1979.74,414.725,2118.07
VZA01001.P01,766.621,6691.08,12189,29552.7,3701.17
VZA01001.P02,801.576,482.546,16141.3,31279.6,2829.33
VZA01001.P03,993.764,1462.39,21524.4,33195.2,4180.03
VZA01001.P05,1865.74,1898.5,9748.3,26280.9,3386.76
VZA01001.P06,875.83,3318,18668.1,20269,2164.12
VZA01001.P08,883.18,2295.22,21799.1,22213.5,3906.02
VZA01001.P09,1856.84,13705.3,2807.27,692.271,1129.46
VZA01001.P10,1489.15,13631.1,2276.75,725.718,1137.14
VZA01001.P11,1522.17,12278.4,2372.77,510.77,1137.15
VZA01001.P12,1563.6,15730.5,3212.63,1220.72,778.886
VZA01005.A02,982.971,1422.73,17975.6,29442.4,2924.74
VZA01005.A03,545.953,1706.04,17993.3,26015,4198.49
VZA01005.A04,210.292,1293.89,20140.1,28965.8,5860.72
VZA01005.B01,1227.34,881.822,27842.5,14257.8,4071.68
VZA01005.B02,2206.31,289.002,23328.6,39263.7,6130.24
VZA01005.B03,1443.47,0,27403.9,18040.8,10592.8
VZA01005.C01,961.715,1839.53,14324.8,41283.7,4109.45
VZA01005.C02,509.958,2495.77,13355.7,32923.8,4200.97
VZA01005.C03,588.579,2232.61,20444.9,31911.9,4070.67
VZA01005.D01,327.032,1371.6,21424.1,26803.5,4421.27
VZA01005.D02,143.28,716.474,18010,30617.3,3782.02
VZA01005.D03,1268.74,1062.05,13818.2,22543,2316.67
VZA01005.E02,1331.85,382.88,22167,32082.4,3993.23
VZA01005.E03,1114.98,632.158,17137.3,31265.3,5053.02
VZA01005.E04,1758.63,1509.05,22937.2,30683.3,3272.27
VZA01005.F01,1394.71,1167.17,22335.7,52139.6,12440.2
VZA01005.F03,1468.52,576.178,2482.56,606.827,1381.04
VZA01005.F04,467.707,1348.32,22227.5,32119.8,6279.69
VZA01005.G01,1565.23,1516.78,7907.61,43164.2,3852.57
VZA01005.G02,1317.8,40.9307,27321.5,18842.2,7891.35
VZA01005.G03,792.971,3324.25,25649.8,17034.7,3237
VZA01005.G04,1206.32,1526.4,21866,40078.4,5037.76
VZA01005.H01,1592.16,886.932,14599,21549,2901.95
VZA01005.H03,1106.86,1111.58,13515.6,16412.4,2987.8
VZA01005.H04,773.742,919.341,18989.7,42227.8,5316.6
VZA01005.I01,1728.68,1310.64,17997.2,20441.3,1803.94
VZA01005.I02,1308.28,2377.39,15728.7,36452.1,6714.98
VZA01005.I03,1460.83,417.714,14017.4,19934.6,3164.07
VZA01005.I04,1436.37,1745.8,12367.4,25536.9,3780.82
VZA01005.J01,215.289,628.195,17823.6,32207.1,6081.89
VZA01005.J02,341.442,1695.37,17230.3,45698.1,4564.3
VZA01005.J03,1341.22,633.13,6057.15,32435.3,3785.77
VZA01005.K01,982.679,591.451,10824.8,27569.5,3066.42
VZA01005.K02,1481.99,1613.95,17029.1,17197,4157.46
VZA01005.K04,1479.75,745.635,25530,23801,2411.94
VZA01005.L01,1294.45,3742.91,34119,27896.8,5478.01
VZA01005.L02,0,1508.77,17617.6,40081.3,6730.64
VZA01005.M01,839.053,1141.51,12545.6,30650.4,3479.18
VZA01005.M03,835.751,284.121,22179.6,14258.1,7829.73
VZA01005.M04,1156.6,2668.42,15219.4,38302.2,5210.54
VZA01005.N01,629.63,2709.55,14393.5,35114.7,4531.06
VZA01005.N02,1759.42,440.581,2494.47,719.265,1647.35
VZA01005.N03,1350.51,2362.81,2667.14,16615,5557.99
VZA01005.N04,78.726,3005.87,9985.46,31001.2,6260.67
VZA01005.O01,1686.82,1198.18,7161.9,30053.8,4194.15
VZA01005.O02,869.973,2579.36,13232.7,40420.2,4843.69
VZA01005.O03,927.402,1926.57,8367.4,20157.8,2571.1
VZA01005.O04,1128.16,867.995,26336.9,18618.5,3610.06
VZA01005.P04,826.845,2367.18,22924,28122.6,5146.11
